SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  Test case for comparison with the wind tunnel investigation reported                                                                
  2  in NASA TN D-7505, "Effect of Canard Location and Size on Canard-Wing                                                               
  3  Interference...." by Blair Gloss, NASA Langley Research Center                                                                      
  4  This case is with the canard OFF.                                                                                                   
  5  All dimensions are in cm.                                                                                                           
  6  Note that we are trying to match the wind tunnel Reynolds number                                                                    
  7  of 1.61E6  for skin friction calculations. Since cbar=23.31, the                                                                    
  8  value of rnl is 1.61E6/23.31=69E3                                                                                                   
  9                                                                                                                                      
 10  NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                                                                    
 11   &BODY  bcode=0, oc=3,                                                                                                              
 12          lnose=14, lbody=96.52, ltail=0, radius=3.81,                                                                                
 13          xstart=47.65, nrows=8, nb=3,                                                                                                
 14          refmom=59.14, cbar=23.31, sref=1032.2,                                                                                      
 15          rnl=69000,                                                                                                                  
 16          mach=1.2,                                                                                                                   
 17   &END                                                                                                                               
 18                                                                                                                                      
 19   &WING  rootle=47.65, rootte=77.45, rooty=3.81,                                                                                     
 20          tiple=85.04,  tipte= 91.81, tipy=25.4,                                                                                      
 21          tcroot=0.06, tctip=0.04,                                                                                                    
 22   &END                                                                                                                               
 23                                                                                                                                      
 24   &AERO  CASE=2,&END                                                                                                                 
 25   &INCR  DELTA=2,&END                                                                                                                
 26   &INCR  DELTA=2,&END                                                                                                                
 27   &INCR  DELTA=2,&END                                                                                                                
 28                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
  1    0.00000    0.00000    0.54429    0.00000
  2    1.93040    0.97825    0.46924    0.00000
  3    3.86080    1.81163    0.39419    0.00000
  4    5.79120    2.50013    0.31914    0.00000
  5    7.72160    3.04376    0.24409    0.00000
  6    9.65200    3.44251    0.16904    0.00000
  7   11.58240    3.69638    0.09399    0.00000
  8   13.51280    3.80539    0.01894    0.00000
  9   15.44320    3.81000    0.00000    0.00000
 10   17.37360    3.81000    0.00000    0.00000
 11   19.30400    3.81000    0.00000    0.00000
 12   21.23440    3.81000    0.00000    0.00000
 13   23.16480    3.81000    0.00000    0.00000
 14   25.09520    3.81000    0.00000    0.00000
 15   27.02560    3.81000    0.00000    0.00000
 16   28.95601    3.81000    0.00000    0.00000
 17   30.88641    3.81000    0.00000    0.00000
 18   32.81681    3.81000    0.00000    0.00000
 19   34.74721    3.81000    0.00000    0.00000
 20   36.67761    3.81000    0.00000    0.00000
 21   38.60801    3.81000    0.00000    0.00000
 22   40.53841    3.81000    0.00000    0.00000
 23   42.46881    3.81000    0.00000    0.00000
 24   44.39921    3.81000    0.00000    0.00000
 25   46.32961    3.81000    0.00000    0.00000
 26   48.26001    3.81000    0.00000    0.00000
 27   50.19041    3.81000    0.00000    0.00000
 28   52.12082    3.81000    0.00000    0.00000
 29   54.05122    3.81000    0.00000    0.00000
 30   55.98162    3.81000    0.00000    0.00000
 31   57.91202    3.81000    0.00000    0.00000
 32   59.84242    3.81000    0.00000    0.00000
 33   61.77282    3.81000    0.00000    0.00000
 34   63.70322    3.81000    0.00000    0.00000
 35   65.63362    3.81000    0.00000    0.00000
 36   67.56402    3.81000    0.00000    0.00000
 37   69.49442    3.81000    0.00000    0.00000
 38   71.42481    3.81000    0.00000    0.00000
 39   73.35521    3.81000    0.00000    0.00000
 40   75.28561    3.81000    0.00000    0.00000
 41   77.21600    3.81000    0.00000    0.00000
 42   79.14640    3.81000    0.00000    0.00000
 43   81.07680    3.81000    0.00000    0.00000
 44   83.00719    3.81000    0.00000    0.00000
 45   84.93759    3.81000    0.00000    0.00000
 46   86.86799    3.81000    0.00000    0.00000
 47   88.79839    3.81000    0.00000    0.00000
 48   90.72878    3.81000    0.00000    0.00000
 49   92.65918    3.81000    0.00000    0.00000
 50   94.58958    3.81000    0.00000    0.00000
 51   96.52000    3.81000    0.00000    0.00000



NASA/AMES WING-BODY PROGRAM                                           PAGE   2
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
CONTROL POINTS FOR BODY LINE SINGULARITIES
          x          r         dr/dx       dz/dx
  1    0.96520    0.48913    0.50676    0.00000
  2    2.89560    1.39494    0.43171    0.00000
  3    4.82600    2.15588    0.35666    0.00000
  4    6.75640    2.77194    0.28161    0.00000
  5    8.68680    3.24313    0.20656    0.00000
  6   10.61720    3.56945    0.13152    0.00000
  7   12.54760    3.75089    0.05647    0.00000
  8   14.47800    3.80769    0.00000    0.00000
  9   16.40840    3.81000    0.00000    0.00000
 10   18.33880    3.81000    0.00000    0.00000
 11   20.26920    3.81000    0.00000    0.00000
 12   22.19960    3.81000    0.00000    0.00000
 13   24.13000    3.81000    0.00000    0.00000
 14   26.06040    3.81000    0.00000    0.00000
 15   27.99080    3.81000    0.00000    0.00000
 16   29.92121    3.81000    0.00000    0.00000
 17   31.85161    3.81000    0.00000    0.00000
 18   33.78201    3.81000    0.00000    0.00000
 19   35.71241    3.81000    0.00000    0.00000
 20   37.64281    3.81000    0.00000    0.00000
 21   39.57321    3.81000    0.00000    0.00000
 22   41.50361    3.81000    0.00000    0.00000
 23   43.43401    3.81000    0.00000    0.00000
 24   45.36441    3.81000    0.00000    0.00000
 25   47.29482    3.81000    0.00000    0.00000
 26   49.22521    3.81000    0.00000    0.00000
 27   51.15562    3.81000    0.00000    0.00000
 28   53.08601    3.81000    0.00000    0.00000
 29   55.01642    3.81000    0.00000    0.00000
 30   56.94682    3.81000    0.00000    0.00000
 31   58.87722    3.81000    0.00000    0.00000
 32   60.80762    3.81000    0.00000    0.00000
 33   62.73802    3.81000    0.00000    0.00000
 34   64.66842    3.81000    0.00000    0.00000
 35   66.59882    3.81000    0.00000    0.00000
 36   68.52922    3.81000    0.00000    0.00000
 37   70.45961    3.81000    0.00000    0.00000
 38   72.39001    3.81000    0.00000    0.00000
 39   74.32040    3.81000    0.00000    0.00000
 40   76.25081    3.81000    0.00000    0.00000
 41   78.18120    3.81000    0.00000    0.00000
