        PROGRAM D2500     ZERO LIFT WAVE DRAG
   CONFIGURATION DESCRIPTION

 AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

 Entering subroutine OVL10 (START)
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          ARBITRARY BODY AREAS


CYCLE=  1          BODY SEGMENT 1

                X           S           Z         R(EQ)       S(EQ)
               0.0000      0.0000     -1.7000      0.0000      0.0000
              10.8620      8.9234     -1.7110      1.6854      8.9234
              21.7240     24.1314     -1.7115      2.7715     24.1314
              32.5860     43.6582     -1.7107      3.7278     43.6582
              43.4480     63.6291     -1.7823      4.5004     63.6291
              54.3100     88.4155     -1.9823      5.3050     88.4155
              65.1720    103.1717     -2.4589      5.7307    103.1717
              75.4470    107.8712     -3.1521      5.8597    107.8712
              86.8970     99.8824     -4.1701      5.6386     99.8824
              97.7590     89.2779     -5.6194      5.3309     89.2779
             108.6210     86.8930     -7.1144      5.2592     86.8930
             119.4830     86.6743     -8.5015      5.2525     86.6743
             130.3440     86.5715     -9.8735      5.2494     86.5715
             141.2070     86.6339    -11.1880      5.2513     86.6339
             152.0690     86.6947    -12.3327      5.2532     86.6947
             162.9310     86.7871    -13.4087      5.2560     86.7871
             173.7930     90.9409    -14.3157      5.3803     90.9409
             184.6550     93.3500    -15.1873      5.4511     93.3500
             195.5170     94.2997    -15.8017      5.4787     94.2997
             206.3790     97.3844    -16.4275      5.5676     97.3844
             217.2410     98.5305    -16.9229      5.6003     98.5305
             228.1030     94.1220    -17.3706      5.4736     94.1220
             238.9960     88.8394    -17.4386      5.3177     88.8394
             249.8280     77.9697    -17.3587      4.9818     77.9697
             260.6900     59.9296    -17.1243      4.3676     59.9296
             271.5520     45.6196    -16.6277      3.8107     45.6196
             282.4140     30.0772    -15.9178      3.0942     30.0772
             293.2760     16.4137    -15.1220      2.2857     16.4137
             304.1380      6.2713    -14.2310      1.4129      6.2713
             315.0000      0.0000    -13.0190      0.0000      0.0000
 Leaving OVL10 (START)
 Entering OVL20 (FUSFIT)
 Leaving OVL20 (FUSFIT)
 Entering OVL30 (SLOPE)
 Leaving OVL30 (SLOPE)
 Entering OVL40 (XMAT)
 Leaving OVL40 (XMAT)
 Entering OVL50 (ADIST)
 Leaving OVL50 (ADIST)
 Entering OVL60 (OUT)
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          S(X) COMPONENT BUILD UP AT THETA = -90.000

          S(B),CAPTURE =   0.0000      S(P),CAPTURE =  83.5171

       X         S(B)       S(BW)     S(BWP)    S(BWPF)   S(BWPFC)
    -1.6657      0.000      0.000      0.000      0.000      0.000
     3.5576      2.143      2.143      2.143      2.143      2.143
     8.7808      8.302      8.302      8.302      8.302      8.302
    14.0041     14.969     14.969     14.969     14.969     14.969
    19.2273     22.926     22.926     22.926     22.926     22.926
    24.4505     31.704     31.704     31.704     31.704     31.704
    29.6738     41.411     41.411     41.411     41.411     41.411
    34.8970     51.307     51.307     51.307     51.307     51.307
    40.1203     61.261     61.261     61.261     61.261     61.261
    45.3435     73.162     73.162     73.162     73.162     73.162
    50.5667     85.899     85.899     85.899     85.899     85.899
    55.7900     97.360     97.360     97.360     97.360     97.360
    61.0132    105.326    105.326    105.326    105.326    105.326
    66.2365    111.925    111.925    111.925    111.925    111.925
    71.4597    114.147    117.779    117.779    117.779    117.779
    76.6829    113.595    125.047    125.047    125.047    125.047
    81.9062    110.578    131.595    131.595    131.595    131.595
    87.1294    108.817    140.256    140.256    140.256    140.256
    92.3527    104.993    147.319    147.319    147.319    147.319
    97.5759    101.595    155.014    155.014    155.014    155.014
   102.7991     99.979    164.437    164.437    164.437    164.437
   108.0224     99.100    174.458    174.458    174.458    174.458
   113.2456     98.929    184.969    184.969    184.969    184.969
   118.4688     98.711    194.981    194.981    194.981    194.981
   123.6921     98.310    204.154    204.154    204.154    204.154
   128.9153     97.704    212.506    212.506    212.506    212.506
   134.1386     96.708    219.769    219.769    219.769    219.769
   139.3618     96.395    227.118    227.118    227.118    227.118
   144.5850     96.065    233.937    233.937    233.937    233.937
   149.8083     96.109    240.655    240.655    240.655    240.655
   155.0315     96.827    245.377    245.377    245.377    245.377
   160.2548     98.614    247.637    247.637    247.637    247.637
   165.4780    100.157    246.331    246.331    246.331    246.331
   170.7012     99.466    239.278    239.278    239.278    239.278
   175.9245     99.391    229.833    230.963    230.963    230.963
   181.1477    100.540    218.556    224.939    224.939    224.939
   186.3710    101.757    204.245    218.008    218.008    218.008
   191.5942    102.224    186.140    207.558    207.713    207.713
   196.8174    102.536    166.156    195.538    196.796    196.796
   202.0407    101.796    143.606    181.227    184.328    184.328
   207.2639     99.489    125.431    170.155    175.438    175.438
   212.4872     94.741    116.263    163.668    170.957    170.957
   217.7104     91.411    109.042    156.547    164.650    164.650
   222.9336     87.382     97.896    145.401    151.974    151.974
   228.1569     82.003     85.312    132.817    135.796    135.796
   233.3801     75.194     75.194    122.699    123.398    123.398
   238.6033     67.013     67.013    114.518    114.518    114.518
   243.8266     58.346     58.346    105.852    105.852    105.852
   249.0498     51.104     51.104     98.609     98.609     98.609
   254.2731     44.485     44.485     91.990     91.990     91.990
   259.4963     37.379     37.379     84.884     84.884     84.884
   264.7195     30.835     30.835     78.340     78.340     79.312
   269.9428     24.430     24.430     71.935     71.935     76.618
