SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  This series of configurations studied the characteristics of                                                                        
  2  cranked leading edge planforms.                                                                                                     
  3  A wind tunnel test case reported in NASA TN D-4211                                                                                  
  4                                                                                                                                      
  5  CRANKED WING-BODY FROM TN D-4211                                                                                                    
  6   &BODY  LNOSE=5.688, LBODY=14.216, RADIUS=0.4375,                                                                                   
  7          NB=3, NROWS=10, XSTART=4.113,                                                                                               
  8          SREF=21.75, CBAR=4.218, REFMOM=9.928, OC=4,                                                                                 
  9          MACH=0.5,                                                                                                                   
 10   &END                                                                                                                               
 11   &WING  ROOTLE=4.113, ROOTTE=13.216, ROOTY=0.4375,                                                                                  
 12          TIPLE=9.533, TIPTE=13.216, TIPY=1.2,                                                                                        
 13          TCROOT=0.03, TCTIP=0.03,                                                                                                    
 14          ROWS=10, COLS=4,                                                                                                            
 15   &END                                                                                                                               
 16   &WING  ROOTLE=9.533,ROOTY=1.2,                                                                                                     
 17          TIPLE=12.616, TIPY=2.98,                                                                                                    
 18   &END                                                                                                                               
 19   &AERO  CASE=2,                                                                                                                     
 20   &END                                                                                                                               
 21   &INCR  DELTA=2,                                                                                                                    
 22   &END                                                                                                                               
 23  ... notice that we can change OC in the middle of the aero runs                                                                     
 24  ... so we don't get the full output for alpha=4 and 6                                                                               
 25   &INCR  OC=1,&END                                                                                                                   
 26   &INCR  &END                                                                                                                        
 27                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
CRANKED WING-BODY FROM TN D-4211                                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
  1    0.00000    0.00000    0.15383    0.00000
  2    0.28432    0.04264    0.14614    0.00000
  3    0.56864    0.08310    0.13845    0.00000
  4    0.85296    0.12137    0.13076    0.00000
  5    1.13728    0.15746    0.12307    0.00000
  6    1.42160    0.19136    0.11539    0.00000
  7    1.70592    0.22307    0.10770    0.00000
  8    1.99024    0.25260    0.10001    0.00000
  9    2.27456    0.27994    0.09232    0.00000
 10    2.55888    0.30510    0.08463    0.00000
 11    2.84320    0.32806    0.07694    0.00000
 12    3.12752    0.34885    0.06925    0.00000
 13    3.41184    0.36744    0.06156    0.00000
 14    3.69616    0.38385    0.05387    0.00000
 15    3.98048    0.39807    0.04618    0.00000
 16    4.26480    0.41011    0.03849    0.00000
 17    4.54912    0.41996    0.03080    0.00000
 18    4.83344    0.42762    0.02311    0.00000
 19    5.11776    0.43310    0.01542    0.00000
 20    5.40208    0.43639    0.00773    0.00000
 21    5.68640    0.43750    0.00004    0.00000
 22    5.97072    0.43750    0.00000    0.00000
 23    6.25504    0.43750    0.00000    0.00000
 24    6.53936    0.43750    0.00000    0.00000
 25    6.82368    0.43750    0.00000    0.00000
 26    7.10800    0.43750    0.00000    0.00000
 27    7.39232    0.43750    0.00000    0.00000
 28    7.67664    0.43750    0.00000    0.00000
 29    7.96096    0.43750    0.00000    0.00000
 30    8.24528    0.43750    0.00000    0.00000
 31    8.52960    0.43750    0.00000    0.00000
 32    8.81392    0.43750    0.00000    0.00000
 33    9.09824    0.43750    0.00000    0.00000
 34    9.38256    0.43750    0.00000    0.00000
 35    9.66688    0.43750    0.00000    0.00000
 36    9.95120    0.43750    0.00000    0.00000
 37   10.23552    0.43750    0.00000    0.00000
 38   10.51984    0.43750    0.00000    0.00000
 39   10.80416    0.43750    0.00000    0.00000
 40   11.08848    0.43750    0.00000    0.00000
 41   11.37280    0.43750    0.00000    0.00000
 42   11.65712    0.43750    0.00000    0.00000
 43   11.94144    0.43750    0.00000    0.00000
 44   12.22576    0.43750    0.00000    0.00000
 45   12.51008    0.43750    0.00000    0.00000
 46   12.79440    0.43750    0.00000    0.00000
 47   13.07872    0.43750    0.00000    0.00000
 48   13.36304    0.43750    0.00000    0.00000
 49   13.64736    0.43750    0.00000    0.00000
 50   13.93167    0.43750    0.00000    0.00000
 51   14.21600    0.43750    0.00000    0.00000



NASA/AMES WING-BODY PROGRAM                                           PAGE   2
CRANKED WING-BODY FROM TN D-4211                                                
CONTROL POINTS FOR BODY LINE SINGULARITIES
          x          r         dr/dx       dz/dx
  1    0.14216    0.02132    0.14999    0.00000
  2    0.42648    0.06287    0.14230    0.00000
  3    0.71080    0.10224    0.13461    0.00000
  4    0.99512    0.13942    0.12692    0.00000
  5    1.27944    0.17441    0.11923    0.00000
  6    1.56376    0.20722    0.11154    0.00000
  7    1.84808    0.23784    0.10385    0.00000
  8    2.13240    0.26627    0.09616    0.00000
  9    2.41672    0.29252    0.08847    0.00000
 10    2.70104    0.31658    0.08078    0.00000
 11    2.98536    0.33845    0.07309    0.00000
 12    3.26968    0.35814    0.06540    0.00000
 13    3.55400    0.37565    0.05771    0.00000
 14    3.83832    0.39096    0.05002    0.00000
 15    4.12264    0.40409    0.04234    0.00000
 16    4.40696    0.41504    0.03465    0.00000
 17    4.69128    0.42379    0.02696    0.00000
 18    4.97560    0.43036    0.01927    0.00000
 19    5.25992    0.43475    0.01158    0.00000
 20    5.54424    0.43695    0.00389    0.00000
 21    5.82856    0.43750    0.00000    0.00000
 22    6.11288    0.43750    0.00000    0.00000
 23    6.39720    0.43750    0.00000    0.00000
 24    6.68152    0.43750    0.00000    0.00000
 25    6.96584    0.43750    0.00000    0.00000
 26    7.25016    0.43750    0.00000    0.00000
 27    7.53448    0.43750    0.00000    0.00000
 28    7.81880    0.43750    0.00000    0.00000
 29    8.10312    0.43750    0.00000    0.00000
 30    8.38744    0.43750    0.00000    0.00000
 31    8.67176    0.43750    0.00000    0.00000
 32    8.95608    0.43750    0.00000    0.00000
 33    9.24040    0.43750    0.00000    0.00000
 34    9.52472    0.43750    0.00000    0.00000
 35    9.80904    0.43750    0.00000    0.00000
 36   10.09336    0.43750    0.00000    0.00000
 37   10.37768    0.43750    0.00000    0.00000
 38   10.66200    0.43750    0.00000    0.00000
 39   10.94632    0.43750    0.00000    0.00000
 40   11.23064    0.43750    0.00000    0.00000
 41   11.51496    0.43750    0.00000    0.00000
 42   11.79928    0.43750    0.00000    0.00000
 43   12.08360    0.43750    0.00000    0.00000
 44   12.36792    0.43750    0.00000    0.00000
 45   12.65224    0.43750    0.00000    0.00000
 46   12.93656    0.43750    0.00000    0.00000
 47   13.22087    0.43750    0.00000    0.00000
 48   13.50520    0.43750    0.00000    0.00000
 49   13.78951    0.43750    0.00000    0.00000
 50   14.07384    0.43750    0.00000    0.00000
BODY VOLUME=        6.95223          BODY SURFACE AREA=       33.88439
No skin friction calculations.



NASA/AMES WING-BODY PROGRAM                                           PAGE   3
CRANKED WING-BODY FROM TN D-4211                                                
WING PANEL GEOMETRY
                ROOT           TIP
 LEADING EDGE       4.1130         13.216    
 TRAILING EDGE     0.43750        0.00000    
 Y                  9.5330         13.216    
 Z                  1.2000        0.00000    
PLANFORM AREA OF THIS WING REGION=   9.749    
TOTAL SURFACE AREA OF THIS WING REGION=   19.51    
VOLUME OF THIS WING REGION=   1.308    
   ROOT DIVISION POINTS           TIP DIVISION POINTS
     X     Z(UPPER) Z(LOWER)     X     Z(UPPER) Z(LOWER)  SLOPE  XCPT
   4.1130   0.0000   0.0000     9.5330   0.0000   0.0000     7.1082   1.0032
   5.0233   0.0492  -0.0492     9.9013   0.0199  -0.0199     6.3974   2.2244
   5.9336   0.0874  -0.0874    10.2696   0.0354  -0.0354     5.6866   3.4457
   6.8439   0.1147  -0.1147    10.6379   0.0464  -0.0464     4.9757   4.6670
   7.7542   0.1311  -0.1311    11.0062   0.0530  -0.0530     4.2649   5.8883
   8.6645   0.1365  -0.1365    11.3745   0.0552  -0.0552     3.5541   7.1096
   9.5748   0.1311  -0.1311    11.7428   0.0530  -0.0530     2.8433   8.3309
  10.4851   0.1147  -0.1147    12.1111   0.0464  -0.0464     2.1325   9.5522
  11.3954   0.0874  -0.0874    12.4794   0.0354  -0.0354     1.4216  10.7734
  12.3057   0.0492  -0.0492    12.8477   0.0199  -0.0199     0.7108  11.9947
  13.2160   0.0000   0.0000    13.2160   0.0000   0.0000     0.0000  13.2160
     SPAN DIVISIONS
     Y          Z
    0.4375    0.0000
    0.6281    0.0000
    0.8188    0.0000
    1.0094    0.0000
    1.2000    0.0000



NASA/AMES WING-BODY PROGRAM                                           PAGE   4
CRANKED WING-BODY FROM TN D-4211                                                
WING PANEL GEOMETRY
                ROOT           TIP
 LEADING EDGE       9.5330         13.216    
 TRAILING EDGE      1.2000        0.00000    
 Y                  12.616         13.216    
 Z                  2.9800        0.00000    
PLANFORM AREA OF THIS WING REGION=   7.624    
TOTAL SURFACE AREA OF THIS WING REGION=   15.26    
VOLUME OF THIS WING REGION=  0.3791    
   ROOT DIVISION POINTS           TIP DIVISION POINTS
     X     Z(UPPER) Z(LOWER)     X     Z(UPPER) Z(LOWER)  SLOPE  XCPT
   9.5330   0.0000   0.0000    12.6160   0.0000   0.0000     1.7320   7.4546
   9.9013   0.0199  -0.0199    12.6760   0.0032  -0.0032     1.5588   8.0307
  10.2696   0.0354  -0.0354    12.7360   0.0058  -0.0058     1.3856   8.6069
  10.6379   0.0464  -0.0464    12.7960   0.0076  -0.0076     1.2124   9.1830
  11.0062   0.0530  -0.0530    12.8560   0.0086  -0.0086     1.0392   9.7591
  11.3745   0.0552  -0.0552    12.9160   0.0090  -0.0090     0.8660  10.3353
  11.7428   0.0530  -0.0530    12.9760   0.0086  -0.0086     0.6928  10.9114
  12.1111   0.0464  -0.0464    13.0360   0.0076  -0.0076     0.5196  11.4876
  12.4794   0.0354  -0.0354    13.0960   0.0058  -0.0058     0.3464  12.0637
  12.8477   0.0199  -0.0199    13.1560   0.0032  -0.0032     0.1732  12.6399
  13.2160   0.0000   0.0000    13.2160   0.0000   0.0000     0.0000  13.2160
     SPAN DIVISIONS
     Y          Z
    1.2000    0.0000
    1.6450    0.0000
    2.0900    0.0000
    2.5350    0.0000
    2.9800    0.0000



NASA/AMES WING-BODY PROGRAM                                           PAGE   5
CRANKED WING-BODY FROM TN D-4211                                                
PANEL CORNER POINTS 1-L.E.(LEFT) 2-L.E.(RIGHT) 3-T.E.(LEFT) 4-T.E.(RIGHT)
         X1       X2       X3       X4       Y1       Y2       Z1       Z2
   1   4.1130   4.1130   5.1233   5.1233   0.0000   0.2109   0.4218   0.3653
